FID,Hospital,StreetAddress,City,ZIP_Code,X,Y,Total_Bed,AvailableBed,Bed in Use,Adult ICU Bed,Total Vent,Available Vent,Vent in Use,CovidConfirmedPatient,CovidPatient in ICU,CovidPatientVent
46,Northwest Community Hospital,800 West Central Road,Arlington Heights,60005,-87.991039,42.066594,509,229,280,127,41,24,17,239,13,9
65,Alexian Brothers Medical Center,800 Biesterfield Rd,Elk Grove Village,60007,-88.016693,42.003433,401,180,221,100,33,19,13,188,11,7
95,Advocate Good Shepherd Hospital,450 West Highway #22,Barrington,60010,0,0,176,79,97,44,14,8,6,83,5,3
194,Chicago Behavioral Hospital,555 Wilson Lane,Des Plaines,60016,-87.879254,42.043888,138,62,76,35,11,7,5,65,4,3
203,Presence Holy Family Medical Center,100 North River Road,Des Plaines,60016,-87.869807,42.05575,178,80,98,45,14,9,6,84,5,3
96,Glenbrook Hospital,2100 Pfingsten Road,Glenview,60026,-87.849217,42.092016,173,78,95,43,14,8,6,81,5,3
124,"Mercy Harvard Hospital, Inc.",1001 Grant Street,Harvard,60033,-88.607689,42.426817,50,23,27,13,4,2,2,23,1,1
131,Highland Park Hospital,777 Park Ave W,Highland Park,60035,-87.80813,42.188837,139,63,76,35,11,7,5,65,4,3
169,Northwestern Lake Forest Hospital,1000 North Westmoreland Road,Lake Forest,60045,-87.862862,42.255779,114,51,63,29,9,5,4,54,3,2
163,Advocate Condell Medical Center,801 S. Milwaukee Avenue,Libertyville,60048,0,0,273,123,150,68,22,13,9,128,7,5
99,Northwestern Medicine McHenry Hospital,4201 Medical Center Drive,McHenry,60050,-88.279354,42.318878,157,71,86,39,13,8,5,74,4,3
118,Advocate Lutheran General Hospital,1775 Dempster Street,Park Ridge,60068,-87.848538,42.039738,638,287,351,160,52,31,21,300,17,12
164,Skokie Hospital,9600 Gross Point Road,Skokie,60076,-87.739954,42.055357,123,55,68,31,10,6,4,58,3,2
151,Vista Medical Center East,1324 N Sheridan Road,Waukegan,60085,-87.830943,42.378132,228,103,125,57,19,11,8,107,6,4
210,Lake Behavioral Hospital,2615 Washington Street,Waukegan,60085,-87.86627,42.359384,46,21,25,12,4,2,2,22,1,1
110,Northwestern Medicine Woodstock Hospital,3701 Doty Road,Woodstock,60098,-88.398939,42.274451,56,25,31,14,5,3,2,26,1,1
84,Midwestern Regional Medical Center,2520 Elisha Avenue,Zion,60099,-87.826908,42.449391,73,33,40,18,6,4,2,34,2,1
116,Streamwood Behavioral Healthcare System,1400 E. Irving Park Road,Streamwood,60107,0,0,178,80,98,45,14,9,6,84,5,3
157,Kishwaukee Community Hospital,One Kish Hospital Drive,DeKalb,60115,-88.722452,41.961642,98,44,54,25,8,5,3,46,3,2
122,Presence Saint Joseph - Elgin,77 North Airlite Street,Elgin,60123,-88.328875,42.03439,184,83,101,46,15,9,6,86,5,3
189,Advocate Sherman Hospital,1425 North Randall Road,Elgin,60123,-88.33542,42.06904,255,115,140,64,21,12,9,120,7,5
177,Elmhurst Memorial Hospital,155 East Brush Hill Road,Elmhurst,60126,-87.935232,41.861661,259,117,142,65,21,12,9,122,7,5
133,Riveredge Hospital,8311 West Roosevelt Road,Forest Park,60130,-87.827803,41.864595,210,95,115,53,17,10,7,99,6,4
175,Northwestern Delnor Hospital,300 Randall Road,Geneva,60134,-88.340397,41.88664,159,72,87,40,13,8,5,75,4,3
98,AMITA Health Adventist Medical Center GlenOaks,701 Winthrop Avenue,Glendale Heights,60139,-88.059074,41.914865,143,64,79,36,12,7,5,67,4,3
100,Northwestern Medicine Huntley Hospital,10400 Haligus Road,Huntley,60142,-88.403057,42.177314,128,58,70,32,10,6,4,60,3,2
182,Foster G. McGaw Hospital - Loyola Univ. Medical Center,2160 South First Avenue,Maywood,60153,-87.833383,41.861639,547,246,301,137,45,26,18,257,14,10
173,Westlake Hospital,1225 W. Lake Street,Melrose Park,60160,-87.848329,41.891656,230,104,126,58,19,11,8,108,6,4
181,Gottlieb Memorial Hospital,701 West North Avenue,Melrose Park,60160,-87.84253,41.908287,247,111,136,62,20,12,8,116,6,5
127,Kindred Hospital Chicago Northlake,365 E North Ave,Northlake,60164,-87.890747,41.907136,94,42,52,24,8,5,3,44,2,2
128,St. Alexius Medical Center,1555 N. Barrington Road,Hoffman Estates,60167,0,0,318,143,175,80,26,15,11,149,8,6
129,Alexian Brothers Behavioral Health Hospital,1650 Moon Lake Boulevard,Hoffman Estates,60169,-88.136137,42.054347,141,63,78,35,11,7,5,66,4,3
126,Kindred Hospital Sycamore,225 Edward St,Sycamore,60178,-88.688655,41.982628,69,31,38,17,6,3,2,32,2,1
88,Marianjoy Rehabilitation Hospital & Clinics,26 West 171 Roosevelt Road,Wheaton,60187,0,0,127,57,70,32,10,6,4,60,3,2
176,Northwestern Central DuPage Hospital,25 North Winfield Road,Winfield,60190,0,0,392,176,216,98,32,19,13,184,10,7
13,Evanston Hospital,2650 Ridge Avenue,Evanston,60201,-87.683288,42.065393,354,159,195,89,29,17,12,166,9,6
200,Presence Saint Francis Hospital,355 Ridge Avenue,Evanston,60202,-87.685153,42.024215,215,97,118,54,17,10,7,101,6,4
172,West Suburban Medical Center,3 Erie Court,Oak Park,60302,-87.776283,41.891523,234,105,129,59,19,11,8,110,6,4
48,"Rush Oak Park Hospital, Inc.",520 S. Maple Avenue,Oak Park,60304,-87.803792,41.879298,237,107,130,59,19,11,8,111,6,4
211,MacNeal Hospital,3249 South Oak Park Avenue,Berwyn,60402,-87.792752,41.832261,374,168,206,94,30,18,12,176,10,7
185,MetroSouth Medical Center,12935 South Gregory Street,Blue Island,60406,-87.678242,41.658165,314,141,173,79,26,15,10,148,8,6
71,Franciscan Health - Chicago Heights,1423 Chicago Road,Chicago Heights,60411,-87.640973,41.505766,0,0,0,0,0,0,0,0,0,0
27,Ingalls Memorial Hospital,ONE INGALLS DRIVE,Harvey,60426,-87.65953,41.606516,485,218,267,121,39,23,16,228,13,9
115,Advocate South Suburban Hospital,17800 South Kedzie Ave,Hazel Crest,60429,-87.694347,41.56561,233,105,128,58,19,11,8,109,6,4
120,Presence Saint Joseph Medical Center,333 North Madison Street,Joliet,60435,-88.134663,41.5281,498,224,274,125,41,24,17,234,13,9
159,AMITA Health Adventist Medical Center Bolingbrook,500 Remington Blvd,Bolingbrook,60440,-88.083214,41.679962,138,62,76,35,11,7,5,65,4,3
43,Morris Hospital & Healthcare Centers,150 W. High St.,Morris,60450,-88.426122,41.368965,89,40,49,22,7,4,3,42,2,2
184,Silver Cross Hospital,1900 Silver Cross Boulevard,New Lenox,60451,-87.986126,41.544504,302,136,166,76,25,15,10,142,8,6
4,Advocate Christ Medical Center,4440 W. 95th Street,Oak Lawn,60453,-87.732483,41.720281,785,353,432,196,64,38,26,369,21,14
132,Franciscan Health - Olympia Fields,20201 South Crawford,Olympia Fields,60461,0,0,214,96,118,54,17,10,7,101,6,4
